    Updating crates.io index
     Locking 170 packages to latest Rust 1.98.1 compatible versions
      Adding aho-corasick v1.1.5
      Adding alloc-no-stdlib v2.0.4
      Adding alloc-stdlib v0.2.4
      Adding allocator-api2 v0.2.21
      Adding arrow v59.3.0
      Adding arrow-arith v59.3.0
      Adding arrow-csv v59.3.0
      Adding arrow-ipc v59.3.0
      Adding arrow-json v59.3.0
      Adding arrow-string v59.3.0
      Adding async-trait v0.1.92
      Adding bigdecimal v0.4.10
      Adding bitflags v2.13.2
      Adding brotli v8.0.4
      Adding brotli-decompressor v5.0.3
      Adding chrono-tz v0.10.4
      Adding comfy-table v7.2.2
      Adding crossbeam-utils v0.8.23
      Adding csv v1.4.0
      Adding csv-core v0.1.13
      Adding dashmap v6.2.1
      Adding datafusion v55.1.0
      Adding datafusion-catalog v55.1.0
      Adding datafusion-catalog-listing v55.1.0
      Adding datafusion-common v55.1.0
      Adding datafusion-common-runtime v55.1.0
      Adding datafusion-datasource v55.1.0
      Adding datafusion-datasource-arrow v55.1.0
      Adding datafusion-datasource-csv v55.1.0
      Adding datafusion-datasource-json v55.1.0
      Adding datafusion-datasource-parquet v55.1.0
      Adding datafusion-doc v55.1.0
      Adding datafusion-execution v55.1.0
      Adding datafusion-expr v55.1.0
      Adding datafusion-expr-common v55.1.0
      Adding datafusion-functions v55.1.0
      Adding datafusion-functions-aggregate v55.1.0
      Adding datafusion-functions-aggregate-common v55.1.0
      Adding datafusion-functions-nested v55.1.0
      Adding datafusion-functions-table v55.1.0
      Adding datafusion-functions-window v55.1.0
      Adding datafusion-functions-window-common v55.1.0
      Adding datafusion-macros v55.1.0
      Adding datafusion-optimizer v55.1.0
      Adding datafusion-physical-expr v55.1.0
      Adding datafusion-physical-expr-adapter v55.1.0
      Adding datafusion-physical-expr-common v55.1.0
      Adding datafusion-physical-optimizer v55.1.0
      Adding datafusion-physical-plan v55.1.0
      Adding datafusion-pruning v55.1.0
      Adding datafusion-session v55.1.0
      Adding datafusion-sql v55.1.0
      Adding displaydoc v0.2.7
      Adding either v1.18.0
      Adding equivalent v1.0.2
      Adding errno v0.3.14
      Adding fastrand v2.5.0
      Adding fixedbitset v0.5.7
      Adding flatbuffers v25.12.19
      Adding flate2 v1.1.10
      Adding foldhash v0.1.5
      Adding foldhash v0.2.0
      Adding form_urlencoded v1.2.2
      Adding futures v0.3.34
      Adding futures-channel v0.3.34
      Adding futures-executor v0.3.34
      Adding futures-io v0.3.34
      Adding futures-macro v0.3.34
      Adding futures-sink v0.3.34
      Adding getrandom v0.4.3
      Adding glob v0.3.4
      Adding hashbrown v0.14.5
      Adding hashbrown v0.15.5
      Adding hex v0.4.3
      Adding http v1.5.0
      Adding humantime v2.4.0
      Adding icu_collections v2.3.0
      Adding icu_locale_core v2.3.0
      Adding icu_normalizer v2.3.0
      Adding icu_normalizer_data v2.3.0
      Adding icu_properties v2.3.0
      Adding icu_properties_data v2.3.0
      Adding icu_provider v2.3.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.2
      Adding indexmap v2.14.2
      Adding itertools v0.14.0
      Adding itertools v0.15.0
      Adding itoa v1.0.18
      Adding jobserver v0.1.35
      Adding linux-raw-sys v0.12.1
      Adding litemap v0.8.3
      Adding lock_api v0.4.14
      Adding lz4_flex v0.14.0
      Adding memchr v2.8.3
      Adding num-bigint v0.4.8
      Adding object_store v0.13.2
      Adding parking_lot v0.12.5
      Adding parking_lot_core v0.9.12
      Adding parquet v59.3.0 (available: v60.0.0)
      Adding percent-encoding v2.3.2
      Adding petgraph v0.8.3
      Adding phf v0.12.1
      Adding phf_shared v0.12.1
      Adding pin-project v1.1.13
      Adding pin-project-internal v1.1.13
      Adding pkg-config v0.3.34
      Adding potential_utf v0.1.6
      Adding ppv-lite86 v0.2.21
      Adding r-efi v6.0.0
      Adding rand v0.9.5
      Adding rand_chacha v0.9.0
      Adding rand_core v0.9.5
      Adding redox_syscall v0.5.18
      Adding regex v1.13.1
      Adding regex-automata v0.4.18
      Adding regex-syntax v0.8.11
      Adding rustc_version v0.4.1
      Adding rustix v1.1.5
      Adding same-file v1.0.6
      Adding scopeguard v1.2.0
      Adding semver v1.0.28
      Adding seq-macro v0.3.6
      Adding serde v1.0.229
      Adding serde_core v1.0.229
      Adding serde_derive v1.0.229
      Adding serde_json v1.0.151
      Adding simdutf8 v0.1.5
      Adding siphasher v1.0.3
      Adding smallvec v1.16.1
      Adding snap v1.1.2
      Adding sqlparser v0.62.0
      Adding sqlparser_derive v0.5.0
      Adding stable_deref_trait v1.2.1
      Adding synstructure v0.14.0
      Adding tempfile v3.27.0
      Adding thiserror v2.0.20
      Adding thiserror-impl v2.0.20
      Adding tinystr v0.8.4
      Adding tokio v1.53.1
      Adding tokio-macros v2.7.2
      Adding tokio-stream v0.1.19
      Adding tokio-util v0.7.19
      Adding tracing v0.1.44
      Adding tracing-attributes v0.1.31
      Adding tracing-core v0.1.36
      Adding twox-hash v2.1.4
      Adding unicode-segmentation v1.13.3
      Adding unicode-width v0.2.2
      Adding url v2.5.8
      Adding utf8_iter v1.0.4
      Adding uuid v1.26.1
      Adding walkdir v2.5.0
      Adding wasm-bindgen-futures v0.4.78
      Adding web-time v1.1.0
      Adding winapi-util v0.1.11
      Adding windows-sys v0.61.2
      Adding writeable v0.6.4
      Adding yoke v0.8.3
      Adding yoke-derive v0.8.3
      Adding zerofrom v0.1.8
      Adding zerofrom-derive v0.1.8
      Adding zerotrie v0.2.5
      Adding zerovec v0.11.8
      Adding zerovec-derive v0.11.6
      Adding zlib-rs v0.6.8
